file name;cardinality;size;X min;Y min;X max;Y max;
uniform_007_ml;5805711;418314255;5.8802234984218735;6.748903790711173;6.861579529861555;7.739181038958568;
diagonal_009_sm;39929;2962310;0.7280800624506318;3.4070775395741943;1.7279986792472695;4.406933483900737;
uniform_006_sm;33953;2496495;4.2293574232289775;0.9271149253025508;5.045802414029779;1.7497177283304464;
gaussian_007_ml;5904104;426326551;6.1465369855905125;3.6165025076842388;7.133928179792718;4.58407607091888;
parcel_009_ml;1360654;97914539;8.47200000204345;3.7810000268537918;9.471999712396084;4.780999998886652;
diagonal_025_sm;37062;2707142;2.855103700651107;4.193082383098516;3.854832498122713;5.1929637104139355;
bit_003_sm;54665;3938542;6.433002854895454;7.046000264112767;7.4315112586457195;8.045811571496564;
parcel_008_ml;4768189;341991752;3.911000024600819;8.51700000044786;4.910999992120759;9.516999982944528;
diagonal_021_sm;83869;6043141;4.498091222448195;6.555021555752835;5.497997604649602;7.5549441570397295;
diagonal_010_ml;6681839;488860313;0.791000511853883;8.688000261724666;1.7909999824190934;9.687999918534178;
uniform_017_sm;86674;6208639;8.878198062384076;6.094055169671561;9.769864685540696;6.907460018590398;
uniform_034_sm;99518;7268899;3.8648636448951437;2.159717034746195;4.796310928168911;3.049610798613652;
uniform_013_ml;987048;72164702;8.29461173054097;1.1521528555697003;9.279651034261786;2.126643743501908;
gaussian_032_sm;40770;2920702;8.125616346141932;6.914678450907709;8.991850053747243;7.778165415267684;
diagonal_002_sm;107694;7759803;6.287032549001761;5.413000178080636;7.286989241996618;6.412985078256776;
uniform_011_sm;103407;7611732;0.5963936972579408;4.2054660465561335;1.5099204351031834;5.052406236660632;
gaussian_002_sm;76942;5587269;2.9529975720003163;7.9258433451751555;3.831707579087108;8.788105463662188;
bit_004_ml;1034876;75588173;2.515001500153608;4.998000132027229;3.5149906893875116;5.99798853288062;
gaussian_006_sm;107046;7817841;2.7270065007750164;4.212470384624176;3.6362641758298007;5.071966396508912;
gaussian_009_ml;1792229;130903781;4.158178420318695;2.6917030920726397;5.13293783713337;3.624509651237645;
diagonal_004_sm;102775;7517192;1.7090094802142235;7.10504927410424;2.7089780914268173;8.104991596213637;
uniform_010_sm;30901;2238482;3.5949816513262545;6.723481996660094;4.410072919797022;7.5037689452817995;
uniform_036_sm;42580;3067743;6.7410664066063175;7.160106242622712;7.551104276564023;7.9977509716344635;
gaussian_015_ml;629920;46009652;1.859557848508017;6.0619403155113485;2.8107230672551893;6.999245386254441;
diagonal_040_sm;76488;5481627;7.930009671747682;4.758040093330022;8.929983234049846;5.757948248280803;
uniform_012_sm;104977;7668653;1.7973893895908848;3.7779878354264804;2.6379498533886108;4.692143919041073;
uniform_004_sm;98585;7250052;3.5620534311603156;2.7020559234553887;4.443897481848718;3.573365569254723;
gaussian_005_sm;108785;8060105;0.9389344208143711;3.558980065237958;1.8376810831261592;4.38261798553383;
bit_006_ml;4061158;290907651;8.819604425394392;5.270778081398693;9.810375909576237;6.255221737942342;
parcel_005_ml;587853;42109658;8.1440000109246;6.405000011299265;9.143999954777712;7.404999983305963;
bit_004_sm;37739;2731250;3.787536341613795;5.940002314194824;4.786388176414517;6.939649106153893;
gaussian_034_sm;94266;6886424;2.1077749515305793;3.777670087377266;2.9577319014673313;4.710477103004102;
bit_011_ml;543660;39626063;7.603153190364689;2.7774076680816053;8.594804074107124;3.7625914292906217;
bit_002_sm;63582;4869387;0.5040001073588735;0.1000002116309619;1.492120140101416;1.0957840582812353;
parcel_004_ml;1805240;131108267;7.476000001633979;3.3540000339268112;8.475999981197639;4.353999961484179;
uniform_030_sm;86115;6211510;7.3948339729795975;3.684984345790263;8.228061467376936;4.541232175018424;
uniform_040_sm;60309;4570495;0.13274623118607187;0.27021019474197805;0.9642287691355318;1.1233733424797305;
gaussian_024_sm;65219;4777185;7.263914794344962;1.6114639207274621;8.178727570309483;2.4406714599895025;
diagonal_001_ml;280963;21210543;0.19701418086068315;1.116006426440162;1.1969807577090759;2.1159967485127087;
bit_027_sm;92399;6618691;8.256212442374963;6.453854154743146;9.243756651509727;7.443729488435001;
bit_006_sm;78200;5601925;8.747000599079703;5.065000573890996;9.744310114695539;6.05419259627188;
bit_023_sm;65842;4745470;3.8892053441538352;7.833962439908952;4.876575420631901;8.827401696612789;
diagonal_009_ml;341024;24927036;1.8890014772990311;6.847020086387349;2.88899852676989;7.846984022246227;
bit_012_sm;97526;7267185;1.0324073640509615;2.3460246517501235;2.0235574882704856;3.3319748557898685;
uniform_012_ml;864098;63222542;1.6277431342286766;4.725851184928063;2.5588038638960375;5.702993077996199;
parcel_012_ml;452667;33061505;2.037000063342942;4.615000003118305;3.0369999741224674;5.6149999554439125;
bit_015_ml;528851;39167137;5.243000143723289;0.37777286727451137;6.24273791687982;1.3741912148395912;
uniform_032_sm;86836;6342440;2.619235439401478;5.217009848767574;3.487837636303971;6.082271760507934;
diagonal_007_ml;304029;21795495;7.860014061458435;6.279005315453408;8.859995966679856;7.278991226339384;
bit_001_ml;5436606;402461762;8.414000004127114;0.35154822159873317;9.408342940757365;1.3422216553901427;
gaussian_004_ml;324812;23130693;8.688708954488776;8.50469534838749;9.624838148988928;9.366327802374613;
uniform_014_sm;46286;3315700;7.04353624614935;8.571898456015505;7.858204587825032;9.422229172493877;
gaussian_027_sm;72621;5232653;5.142582257659701;5.102067049015693;6.05690225815094;5.939357001230148;
diagonal_011_ml;350963;25700157;0.5310074379102292;8.771001331470242;1.5309946030562291;9.770999329628637;
gaussian_023_sm;59572;4410058;1.9117578865473634;2.4915823765441005;2.7733955768433947;3.3926413749986506;
diagonal_006_ml;6127836;441524361;6.094000005711793;6.563000829254478;7.093999868740176;7.562999769902394;
diagonal_015_ml;1238251;90298696;2.9180001914920917;7.276003622093171;3.917997907260908;8.275997853907263;
bit_001_sm;53877;3978734;2.5010006882447344;3.6530003082156295;3.456226628547308;4.624424167448987;
diagonal_008_ml;743410;54502529;6.517000640948239;1.446020154330745;7.516999422128917;2.4459894010916825;
diagonal_014_sm;46123;3368820;4.615072229415256;2.6110109254903255;5.614888260197938;3.6109966669551232;
uniform_010_ml;2056666;154761843;1.1439801084482781;0.33622825560945385;2.1317536404511817;1.3308854947771913;
gaussian_021_sm;104835;7501229;8.40589696028795;7.4605100068298045;9.344874873215613;8.310312268318494;
diagonal_013_sm;99100;7238089;2.320003604933806;4.520106825980987;3.3199997542227884;5.519877216169629;
diagonal_003_sm;31745;2310680;7.482009346131984;3.0540354340274494;8.481960978133651;4.053863993415578;
parcel_014_ml;705240;50813879;6.176000011571914;5.479000070543716;7.175999877755846;6.478999981584682;
